expr,time,iteration,dataset,output_type,nthreads,language
csv_fread,15.488298205,1,fanniemae,R data.frame,1,R
csv_fread,15.657818675,2,fanniemae,R data.frame,1,R
csv_fread,17.630928236,3,fanniemae,R data.frame,1,R
csv_fread,17.642268469,4,fanniemae,R data.frame,1,R
csv_fread,17.452205332,5,fanniemae,R data.frame,1,R
csv_fread,17.738533408,6,fanniemae,R data.frame,1,R
csv_fread,16.928403251,7,fanniemae,R data.frame,1,R
csv_fread,16.768518226,8,fanniemae,R data.frame,1,R
csv_fread,16.579443589,9,fanniemae,R data.frame,1,R
csv_fread,16.97478394,10,fanniemae,R data.frame,1,R
csv_fread,17.504199355,11,fanniemae,R data.frame,1,R
csv_fread,17.378510988,12,fanniemae,R data.frame,1,R
csv_fread,16.704577348,13,fanniemae,R data.frame,1,R
csv_fread,16.11441356,14,fanniemae,R data.frame,1,R
csv_fread,16.081091692,15,fanniemae,R data.frame,1,R
csv_fread,16.469049239,16,fanniemae,R data.frame,1,R
csv_fread,17.344297651,17,fanniemae,R data.frame,1,R
csv_fread,17.539702928,18,fanniemae,R data.frame,1,R
csv_fread,18.124798294,19,fanniemae,R data.frame,1,R
csv_fread,17.036364716,20,fanniemae,R data.frame,1,R
csv_fread,16.884070759,21,fanniemae,R data.frame,1,R
csv_fread,17.577087393,22,fanniemae,R data.frame,1,R
csv_fread,17.770755244,23,fanniemae,R data.frame,1,R
csv_fread,17.761223043,24,fanniemae,R data.frame,1,R
csv_fread,17.684636393,25,fanniemae,R data.frame,1,R
fst (UNC),0.001493196,1,fanniemae,R data.frame,1,R
fst (UNC),0.001439209,2,fanniemae,R data.frame,1,R
fst (UNC),0.001260943,3,fanniemae,R data.frame,1,R
fst (UNC),0.001297862,4,fanniemae,R data.frame,1,R
fst (UNC),0.001311048,5,fanniemae,R data.frame,1,R
fst (UNC),0.001465305,6,fanniemae,R data.frame,1,R
fst (UNC),0.00132544,7,fanniemae,R data.frame,1,R
fst (UNC),0.001281449,8,fanniemae,R data.frame,1,R
fst (UNC),0.001339289,9,fanniemae,R data.frame,1,R
fst (UNC),0.001335068,10,fanniemae,R data.frame,1,R
fst (UNC),0.001306932,11,fanniemae,R data.frame,1,R
